===> launching v5_randdiff_20K at Fri May 15 04:12:45 UTC 2026
[2026-05-15 04:12:53,887][root][INFO] - Cached 'action' from '/workspace/stablewm_home/pusht_expert_train.h5'
[2026-05-15 04:12:54,463][root][INFO] - Cached 'proprio' from '/workspace/stablewm_home/pusht_expert_train.h5'
[2026-05-15 04:12:55,139][root][INFO] - Cached 'state' from '/workspace/stablewm_home/pusht_expert_train.h5'
04:12:55.756 | INFO    (467, stable_pretraining.backbone.utils) | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
[FREEZE] Loading Stage-1 ckpt: /workspace/lewm_autodl_results_v3/stage1_baseline_seed0_weights.ckpt
[FREEZE]   encoder: loaded 198 keys strictly
[FREEZE]   projector: loaded 9 keys strictly
[FREEZE]   pred_proj: loaded 9 keys strictly
[FREEZE]   froze encoder: 5,501,376 params, all requires_grad=False (eval mode enforced by callback)
[FREEZE]   froze projector: 792,768 params, all requires_grad=False (eval mode enforced by callback)
[FREEZE]   froze pred_proj: 792,768 params, all requires_grad=False (eval mode enforced by callback)
[FREEZE] trainable: 10,947,566 / total 18,034,478 (60.7%)
04:12:56.302 | INFO    (467, stable_pretraining.data.module) | Setting up DataModule
04:12:56.306 | INFO    (467, stable_pretraining.module) | Initializing Module configuration...
04:12:56.306 | WARNING (467, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
04:12:56.307 | INFO    (467, stable_pretraining.module) | Setting custom forward method.
04:12:56.307 | INFO    (467, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
04:12:56.307 | INFO    (467, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
04:12:56.307 | INFO    (467, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
04:12:56.307 | INFO    (467, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
/workspace/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
04:12:56.352 | INFO    (467, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
Adding 7 callbacks from entry point 'stablepretraining_callbacks': LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
04:12:56.354 | WARNING (467, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
04:12:56.354 | INFO    (467, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /workspace/le-wm 📁📁📁
04:12:56.354 | INFO    (467, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/workspace/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 📈📈📈 CSVLogger setup 📈📈📈
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 📈📈📈 root_dir=/workspace/stablewm_home/v5_randdiff_20K/csv 📈📈📈
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 📈📈📈 save_dir=/workspace/stablewm_home/v5_randdiff_20K 📈📈📈
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 📈📈📈 log_dir=/workspace/stablewm_home/v5_randdiff_20K/csv/version_0 📈📈📈
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 		- SIGUSR1: `0`
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 		- SIGUSR2: `0`
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 		- SIGCONT: `0`
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 		- SIGTERM: `0`
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 		 - we found 17 callbacks
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
04:12:56.363 | WARNING (467, stable_pretraining.manager) | 		 Checkpoint mismatch: `manager.ckpt_path` (/workspace/stablewm_home/v5_randdiff_20K/v5_randdiff_20K_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.
04:12:56.363 | WARNING (467, stable_pretraining.manager) | 		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.
04:12:56.364 | WARNING (467, stable_pretraining.manager) | 		 - Automatic `ModelCheckpoint` callback has been added to the trainer.
04:12:56.364 | WARNING (467, stable_pretraining.manager) | /workspace/stablewm_home/v5_randdiff_20K/v5_randdiff_20K_weights.ckpt specified, but does not exist, using None for now!
04:12:56.364 | INFO    (467, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 4060 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
04:12:56.430 | INFO    (467, stable_pretraining.data.module) | dataset for fit loaded!  ✅
04:12:56.430 | INFO    (467, stable_pretraining.data.module) | 	● setup was done by user
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | ======================================================================
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | ======================================================================
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | 📁 Log directory: /workspace/le-wm
04:12:56.431 | INFO    (467, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
04:12:56.431 | SUCCESS (467, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
04:12:56.431 | SUCCESS (467, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
04:12:56.431 | INFO    (467, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
04:12:56.432 | SUCCESS (467, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.6.87.2-microsoft-standard-WSL2 (x86_64)
04:12:56.432 | INFO    (467, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
04:12:56.432 | INFO    (467, stable_pretraining.callbacks.env_info) |      Hostname: 69191db9c20e
04:12:56.432 | INFO    (467, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
04:12:56.434 | INFO    (467, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
04:12:56.434 | INFO    (467, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
04:12:56.434 | INFO    (467, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
04:12:56.434 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:12:56.447 | INFO    (467, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
04:20:05.321 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:05.510 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:05.701 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:05.892 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:06.094 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:06.282 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:06.471 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:06.672 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:06.868 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:07.056 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:07.247 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:07.442 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:07.632 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:07.836 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:08.020 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:08.219 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:08.408 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:08.610 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:08.794 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:08.991 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:09.180 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:09.382 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:09.567 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:09.762 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:09.958 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:10.145 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:10.339 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:10.525 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:10.722 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:10.915 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:11.108 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:11.302 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:11.499 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:11.690 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:11.887 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:12.073 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:12.271 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:12.473 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:12.656 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:12.864 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:13.058 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:13.249 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:13.437 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:13.629 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:13.825 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:14.026 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:14.207 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:14.409 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:14.601 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:14.799 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:14.986 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:15.175 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:15.370 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:15.569 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:15.755 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:15.950 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:16.146 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:16.249 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:16.451 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:16.640 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:16.824 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:17.022 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:17.211 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:17.411 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:17.600 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:17.788 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:17.986 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:18.180 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:18.374 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:18.563 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:18.748 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:18.950 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:19.133 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:19.328 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:19.515 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:19.714 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:19.903 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:20.097 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:20.282 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:20.487 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:20.669 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:20.864 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:21.056 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:21.255 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:21.445 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:21.626 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:21.823 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:22.008 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:22.199 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:22.399 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:22.586 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:22.781 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:22.968 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:23.165 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:23.350 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:23.545 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:23.739 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:23.923 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:24.124 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:24.318 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:24.511 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:24.695 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:24.886 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:25.082 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:25.286 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:25.481 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:25.666 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:25.859 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:26.056 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:26.244 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:26.436 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:26.632 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:26.830 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:27.011 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:27.207 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:27.406 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:27.591 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:27.789 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:27.979 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:28.180 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:28.367 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:28.567 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:28.762 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:28.961 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:29.143 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:29.335 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:29.530 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:29.723 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:29.906 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:30.100 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:30.288 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:30.485 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:30.678 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:30.870 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:31.058 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:31.257 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:31.443 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:31.639 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:31.832 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:32.032 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:32.219 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:32.412 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:32.608 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:32.806 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:32.994 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:33.193 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:33.383 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:33.574 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:33.766 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
